id_pto_cdp,id_pto,fecha,id_manu,objeto
1,2,2025-01-03 00:00:00,1,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
2,2,2025-01-03 00:00:00,2,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
3,2,2025-01-03 00:00:00,3,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
4,2,2025-01-03 00:00:00,4,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
5,2,2025-01-03 00:00:00,5,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
6,2,2025-01-03 00:00:00,6,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
7,2,2025-01-03 00:00:00,7,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
8,2,2025-01-03 00:00:00,8,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
9,2,2025-01-03 00:00:00,9,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
10,2,2025-01-03 00:00:00,10,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA EL DESARROLLO DE ACTIVIDADES EN EL AREA DE URGENCIA INTERNACIÓN Y SALA DE PARTOS DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
11,2,2025-01-03 00:00:00,11,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA LA ATENCION DE USUARIOS  EN EL SERVICIO DE VACUNACION DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
12,2,2025-01-03 00:00:00,12,PRESTAR SERVICIOS COMO AUXILIAR DE ENFERMERIA PARA LA ATENCION DE USUARIOS  EN EL SERVICIO DE VACUNACION DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E.
13,2,2025-01-03 00:00:00,13,OFRECER SERVICIOS PROFESIONALES PARA GARANTIZAR EL FORTALECIMIENTO Y ACTUALIZACIÓN DE LOS PROCESOS DE GESTIÓN DEL TALENTO HUMANO? ASÍ COMO DE LAS POLÍTICAS DE LOS PROGRAMAS QUE INTEGRAN LA OFICINA ADMINISTRATIVA Y FINANCIERA DEL HOSPITAL JUAN HERNANDO URREGO DE AGUAZUL E.S.E.
14,2,2025-01-03 00:00:00,14,BRINDAR SERVICIOS DE APOYO EN EL PROCESO DE GESTIÓN DEL TALENTO HUMANO DE LA OFICINA ADMINISTRATIVA Y FINANCIERA DEL HOSPITAL JUAN HERNANDO URREGO DE AGUAZUL
15,2,2025-01-03 00:00:00,15,PRESTAR SERVICIOS PROFESIONALES EN MATERIA JURÍDICA PARA EL FORTALECIMIENTO DE LA GESTIÓN CONTRACTUAL A CARGO DE LA OFICINA ASESORA JURÍDICA QUE SE ADELANTA EN CUMPLIMIENTO DE LOS FINES MISIONALES DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E
16,2,2025-01-03 00:00:00,16,PRESTAR SERVICIOS PROFESIONALES EN MATERIA JURÍDICA PARA EL FORTALECIMIENTO DE LA GESTIÓN CONTRACTUAL A CARGO DE LA OFICINA ASESORA JURÍDICA QUE SE ADELANTA EN CUMPLIMIENTO DE LOS FINES MISIONALES DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E
17,2,2025-01-03 00:00:00,17,PRESTAR SERVICIOS PROFESIONALES EN MATERIA JURÍDICA PARA EL FORTALECIMIENTO DE LA GESTIÓN CONTRACTUAL A CARGO DE LA OFICINA ASESORA JURÍDICA QUE SE ADELANTA EN CUMPLIMIENTO DE LOS FINES MISIONALES DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E
18,2,2025-01-03 00:00:00,18,PRESTAR SERVICIOS PROFESIONALES EN MATERIA JURÍDICA PARA EL FORTALECIMIENTO DE LA GESTIÓN CONTRACTUAL A CARGO DE LA OFICINA ASESORA JURÍDICA QUE SE ADELANTA EN CUMPLIMIENTO DE LOS FINES MISIONALES DEL HOSPITAL DE AGUAZUL JUAN HERNANDO URREGO E.S.E
